Date,Title,Link,Matched Terms,Inline Links
2026-03-11,Finland Warns Russia and China Cyber Espionage Ops Targeting Tech Sector,https://thecyberexpress.com/russia-and-china-cyberespionage-finland/,Iran,
2026-03-11,Microsoft Patch Tuesday March 2026: Two Zero-Days and Critical RCE Bugs Fixed,https://thecyberexpress.com/microsoft-patch-tuesday-march-2026/,"Zero Day, zero day",TrendAI Zero Day Initiative->https://x.com/thezdi/status/2031496424488042681 | TrendAI Zero Day Initiative->https://x.com/thezdi/status/2031496424488042681
2026-03-11,FBI Flags Phishing Campaign Collecting Planning and Zoning Permit Payments,https://thecyberexpress.com/planning-and-zoning-permit-phishing-scam/,"Phish, phish",phishing emails->https://thecyberexpress.com/how-to-stop-and-report-phishing-emails/ | phishing->https://cyble.com/knowledge-hub/what-is-phishing/ | phishing emails->https://thecyberexpress.com/how-to-stop-and-report-phishing-emails/ | phishing->https://cyble.com/knowledge-hub/what-is-phishing/
2026-03-11,Iran’s Fake “Shelter Danger” Calls Part of Psychological Cyber Warfare Playbook,https://thecyberexpress.com/irans-psychological-cyber-warfare-playbook/,"Phish, Iran, iran, phish","Israel Claims it ‘Struck’ Iran’s Cyber Warfare Headquarters->https://thecyberexpress.com/israel-hit-iran-cyber-warfare-headquarters/ | Cyber-Kinetic Warfare Escalates as Iran, US, and Israel Clash Across Military and Digital Fronts->https://thecyberexpress.com/middle-east-iran-us-israel-hybrid-warfare/ | Israel-Iran Conflict Sparks Wider Cyber Conflict, New Malware->https://thecyberexpress.com/israel-iran-conflict-hacktivism/ | phishing->https://cyble.com/knowledge-hub/what-is-phishing/ | Israel Claims it ‘Struck’ Iran’s Cyber Warfare Headquarters->https://thecyberexpress.com/israel-hit-iran-cyber-warfare-headquarters/ | Cyber-Kinetic Warfare Escalates as Iran, US, and Israel Clash Across Military and Digital Fronts->https://thecyberexpress.com/middle-east-iran-us-israel-hybrid-warfare/ | Israel-Iran Conflict Sparks Wider Cyber Conflict, New Malware->https://thecyberexpress.com/israel-iran-conflict-hacktivism/ | phishing->https://cyble.com/knowledge-hub/what-is-phishing/"
2026-03-10,Cyber Risk Management Starts with Understanding the Business: CISO Hannah Suarez Explains Why,https://thecyberexpress.com/cyber-risk-management-hannah-suarez-interview/,Salesforce,
2026-03-10,Cyberattack Forces Polish Hospital Revert to Paper-Based Operations,https://thecyberexpress.com/szczecin-public-regional-hospital-cyberattack/,"Phish, phish",phishing->https://cyble.com/knowledge-hub/what-is-phishing/ | phishing->https://cyble.com/knowledge-hub/what-is-phishing/
2026-03-03,OpenAI Amends A.I. Deal With the Pentagon,https://www.nytimes.com/2026/03/02/technology/openai-pentagon-deal-amended-surveillance.html,OpenAI,
2026-03-03,Hacked traffic cams and hijacked TVs: How cyber operations supported the war against Iran,https://techcrunch.com/2026/03/03/hacked-traffic-cams-and-hijacked-tvs-how-cyber-operations-supported-the-war-against-iran/,Iran,
2026-03-02,Hackers and internet outages hit Iran amid US air strikes,https://techcrunch.com/2026/03/02/hackers-and-internet-outages-hit-iran-amid-u-s-air-strikes/,Iran,
2026-03-03,Iran War Cybersecurity Threat,https://snwire.com/iran-war-cybersecurity-threat/,"Iran, iran",Iran War Cybersecurity Threat->https://snwire.com/iran-war-cybersecurity-threat/
2026-03-02,AI-assisted US strikes in Iran to intensify China drive for tech self-reliance: analysts,https://www.scmp.com/tech/article/3345164/ai-assisted-us-strikes-iran-intensify-china-drive-tech-self-reliance-analysts?utm_source=rss_feed,Iran,
2026-03-11,MedTech Giant Stryker Crippled by Iran-Linked Hacker Attack,https://www.securityweek.com/medtech-giant-stryker-crippled-by-iran-linked-hacker-attack/,"Iran, iran",MedTech Giant Stryker Crippled by Iran-Linked Hacker Attack->https://www.securityweek.com/medtech-giant-stryker-crippled-by-iran-linked-hacker-attack/
2026-03-11,Scanner Raises $22 Million for AI-Powered Threat Hunting,https://www.securityweek.com/scanner-raises-22-million-for-ai-powered-threat-hunting/,hunting,Scanner Raises $22 Million for AI-Powered Threat Hunting->https://www.securityweek.com/scanner-raises-22-million-for-ai-powered-threat-hunting/
2026-03-11,OpenAI to Acquire AI Security Startup Promptfoo,https://www.securityweek.com/openai-to-acquire-ai-security-startup-promptfoo/,"OpenAI, openai",OpenAI to Acquire AI Security Startup Promptfoo->https://www.securityweek.com/openai-to-acquire-ai-security-startup-promptfoo/
2026-03-11,Stryker Cyber Attack – Hackers Claim System Breach and Device Wipe,https://cybersecuritynews.com/stryker-cyber-attack/,Iran,
2026-03-11,Iran’s Internet Blackout Surpasses 10 Days as Traffic Flatlines Below 1% of Normal Levels,https://cybersecuritynews.com/iran-internet-blackout/,"Iran, iran",#Iran->https://twitter.com/hashtag/Iran?src=hash&ref_src=twsrc%5Etfw | Iran’s Internet Blackout Surpasses 10 Days as Traffic Flatlines Below 1% of Normal Levels->https://cybersecuritynews.com/iran-internet-blackout/ | Iran’s Internet Blackout Surpasses 10 Days as Traffic Flatlines Below 1% of Normal Levels->https://cybersecuritynews.com/iran-internet-blackout/
2026-03-11,How to Scale Early Threat Detection in Your SOC without Extra Staff,https://cybersecuritynews.com/early-threat-detection-soc/,"IOC, react",
2026-03-11,Gogs Vulnerability Enables Attackers to Silently Overwrite Large File Storage Objects,https://cybersecuritynews.com/gogs-overwrite-vulnerability/,lazarus,
2026-03-11,AI Security for Apps is now generally available,https://blog.cloudflare.com/ai-security-for-apps-ga/,OpenAI,
2026-03-10,Investigating multi-vector attacks in Log Explorer,https://blog.cloudflare.com/investigating-multi-vector-attacks-in-log-explorer/,"Phish, react",
2026-03-09,Active defense: introducing a stateful vulnerability scanner for APIs,https://blog.cloudflare.com/vulnerability-scanner/,"genesis, OpenAI, openai",OpenAI’s open-weight gpt-oss-120b->https://developers.cloudflare.com/workers-ai/models/gpt-oss-120b/
2026-03-03,How Cloudy translates complex security into human action,https://blog.cloudflare.com/cloudy-upgrades-for-cloudflare-one/,"Salesforce, Phish, phish",Phishnet->https://developers.cloudflare.com/cloudflare-one/email-security/settings/phish-submissions/
2026-03-03,From reactive to proactive: closing the phishing gap with LLMs,https://blog.cloudflare.com/email-security-phishing-gap-llm/,"Phish, react",
2026-02-27,"Bringing more transparency to post-quantum usage, encrypted messaging, and routing security",https://blog.cloudflare.com/radar-origin-pq-key-transparency-aspa/,react,
2026-03-10,VMware vDefend: Zero Trust Lateral Security for Kubernetes Workloads on VCF,https://blogs.vmware.com/security/2026/03/vdefend-kubernetes-workloads-vcf.html,"critical Vulnerability, Broadcom, PWC",
2026-02-26,Why Perimeter Firewall is Not Enough: Lessons from the GoAnywhere MFT Zero-Day,https://blogs.vmware.com/security/2026/02/perimeter-fw-not-enough-zero-day.html,"Phish, react, CVE-2025-10035",
2026-02-17,A New Denial-of-Service Vector in React Server Components,https://www.imperva.com/blog/a-new-denial-of-service-vector-in-react-server-components/,react,A New Denial-of-Service Vector in React Server Components->https://www.imperva.com/blog/a-new-denial-of-service-vector-in-react-server-components/ | A New Denial-of-Service Vector in React Server Components->https://www.imperva.com/blog/a-new-denial-of-service-vector-in-react-server-components/
2026-02-24,A Joint Vision for Simplified SASE Management at Scale,https://www.paloaltonetworks.com/blog/2026/02/joint-vision-simplified-sase-management-at-scale/,"Canada, Canadian, ServiceNow",
2026-02-17,Introducing Unit 42 Managed XSIAM 2.0,https://www.paloaltonetworks.com/blog/2026/02/introducing-unit-42-managed-xsiam-2-0/,"hunting, react",
2026-02-17,2026 Unit 42 Global Incident Response Report — Attacks Now 4x Faster,https://www.paloaltonetworks.com/blog/2026/02/unit-42-global-ir-report/,Phish,
2026-02-12,When Security Becomes an Afterthought,https://www.paloaltonetworks.com/blog/2026/02/when-security-becomes-an-afterthought/,react,
2026-02-11,Securing Every Identity in the Age of AI,https://www.paloaltonetworks.com/blog/2026/02/securing-every-identity-in-the-age-of-ai/,react,
2026-03-06,Ransomware attacks on schools and colleges | Kaspersky official blog,https://www.kaspersky.com/blog/ransomware-targets-education-sector/55391/,Phish,
2026-03-05,How to disable unwanted AI assistants and features on your PC and smartphone | Kaspersky official blog,https://www.kaspersky.com/blog/how-to-switch-off-ai/55383/,Phish,
2026-03-04,"What a browser-in-the-browser attack is, and how to spot a fake login window | Kaspersky official blog",https://www.kaspersky.com/blog/browser-in-the-browser-phishing-facebook/55374/,"Phish, phish",Phishing and spam: the wildest campaigns of 2025->https://www.kaspersky.com/blog/spam-and-phishing-2025/55295/ | What happens to data stolen using phishing?->https://www.kaspersky.com/blog/what-happens-to-data-after-phishing/54968/ | How phishers and scammers use AI->https://www.kaspersky.com/blog/ai-phishing-and-scams/54445/ | Turnkey phishing->https://www.kaspersky.com/blog/turnkey-phishing/51614/ | Progressive phishing: how PWAs can be used to steal passwords->https://www.kaspersky.com/blog/phishing-with-progressive-web-apps/51496/
2026-03-03,AI assistant in Kaspersky Container Security,https://www.kaspersky.com/blog/cws-update-2026/55368/,OpenAI,
2026-03-02,CVE-2026-3102: macOS ExifTool image-processing vulnerability | Kaspersky official blog,https://www.kaspersky.com/blog/exiftool-macos-picture-vulnerability-mitigation-cve-2026-3102/55362/,critical Vulnerability,
2026-02-25,Variations of the ClickFix | Kaspersky official blog,https://www.kaspersky.com/blog/clickfix-attack-variations/55340/,Phish,
2026-02-19,Phishing via Google Tasks | Kaspersky official blog,https://www.kaspersky.com/blog/google-tasks-phishing/55326/,"Phish, phish",collection of posts on the red flags of phishing->https://www.kaspersky.com/blog/tag/signs-of-phishing/
2026-03-10,GPS Attacks Near Iran Are Wreaking Havoc on Delivery and Mapping Apps,https://www.wired.com/story/gps-attacks-near-iran-are-wreaking-havoc-on-delivery-and-mapping-apps/,Iran,
2026-03-07,How Each Gulf Country Is Intercepting Iranian Missiles and Drones,https://www.wired.com/story/how-each-gulf-country-is-intercepting-iranian-missiles-and-drones/,Iran,
2026-03-06,The Future of Iran’s Internet Is More Uncertain Than Ever,https://www.wired.com/story/the-future-of-irans-internet-is-more-uncertain-than-ever/,Iran,
2026-03-06,"From Ukraine to Iran, Hacking Security Cameras Is Now Part of War’s ‘Playbook’",https://www.wired.com/story/from-ukraine-to-iran-hacking-security-cameras-is-now-part-of-wars-playbook/,Iran,
2026-03-05,Here’s Every Country Directly Impacted by the War on Iran,https://www.wired.com/story/every-country-directly-impacted-by-the-war-on-iran/,Iran,
2026-03-03,How Journalists Are Reporting From Iran With No Internet,https://www.wired.com/story/how-journalists-are-reporting-from-iran-with-no-internet/,Iran,
2026-03-02,Attacks on GPS Spike Amid US and Israeli War on Iran,https://www.wired.com/story/gps-attacks-on-ships-spike-amid-the-us-and-israeli-war-on-iran/,Iran,
2026-03-02,War in Iran Spiked Oil Prices. Trump Will Decide How High They Go,https://www.wired.com/story/war-in-iran-sent-oil-prices-up-trump-will-decide-how-high-they-go/,Iran,
2026-03-01,The 5 Big ‘Known Unknowns’ of Donald Trump’s New War With Iran,https://www.wired.com/story/5-big-known-unknowns-donald-trump-iran-war/,Iran,
2026-02-28,Hacked Prayer App Sends ‘Surrender’ Messages to Iranians Amid Israeli and US Strikes,https://www.wired.com/story/hacked-prayer-app-sends-surrender-messages-to-iranians-amid-israeli-strikes/,Iran,
2026-02-28,This Is the System That Intercepted Iran’s Missiles Over the UAE,https://www.wired.com/story/uae-missile-intercept-system-iran/,Iran,
2026-02-28,US and Israel Launch Strikes Against Iran,https://www.wired.com/story/us-iran-strike-donald-trump/,Iran,
2026-03-10,Germany & Israel Under DDoS Attacks: Weekly DDoS Threat Intelligence Analysis,https://socradar.io/blog/germany-israel-under-ddos-10-mar26/,"IOC, react, Iran",
2026-03-10,GhostLoader Malware Spreads Through Fake OpenClaw npm Package,https://socradar.io/blog/ghostloader-malware-fake-openclaw-npm-package/,IOC,
2026-03-10,Telegram Hacktivist Activity Timeline of Iran – Israel & US War,https://socradar.io/blog/telegram-activity-timeline-iran-israel-us-war/,"Canada, Phish, react, Iran, iran",Iran vs. Israel & US Cyber War 2026: Operation Epic Fury Threat Intelligence->https://socradar.io/blog/cyber-reflections-us-israel-iran-war/ | socradar.io/blog/cyber-reflections-us-israel-iran-war->https://socradar.io/blog/cyber-reflections-us-israel-iran-war/
2026-03-10,Inside Trump’s Cyber Strategy as the U.S.-Israel War with Iran Continues,https://socradar.io/blog/trump-cyber-strategy-us-israel-iran-war/,"react, Iran, iran","United States, Israel, and Iran->https://socradar.io/blog/cyber-reflections-us-israel-iran-war/ | SOCRadar Iran–Israel Cyber War Dashboard->https://socradar.io/iran-israel-cyber-conflict-dashboard/"
2026-03-09,Iran vs. Israel & US Cyber War 2026: Operation Epic Fury Threat Intelligence,https://socradar.io/blog/cyber-reflections-us-israel-iran-war/,"IOC, Phish, Iran, iran, phish",SOCRadar’s live Iran-Israel Cyber War Dashboard->https://socradar.io/iran-israel-cyber-conflict-dashboard/ | Spear phishing->https://socradar.io/blog/how-to-identify-spear-phishing-attacks/ | Phishing->https://socradar.io/glossary/phishing/
2026-03-09,"Alleged FNATH, AT&T, Rapikom, Canva, and Canada Data Listings Plus Windows Bot Rental",https://socradar.io/blog/fnath-att-rapikom-canva-and-canada-data/,"Canada, Canadian",
2026-03-09,Iranian APT MuddyWater Uses Dindoor Malware to Target U.S. Networks,https://socradar.io/blog/iran-muddywater-dindoor-malware-us-networks/,"Canadian, IOC, hunting, Phish, Iran, phish, iran, ioc",spear-phishing->https://socradar.io/blog/cyber-reflections-us-israel-iran-war/ | https://socradar.io/blog/cyber-reflections-us-israel-iran-war/->https://socradar.io/blog/cyber-reflections-us-israel-iran-war/?utm_source=chatgpt.com | indicators of compromise (IoCs)->[messaging-link] | live Iran–Israel Cyber Conflict Dashboard->https://socradar.io/iran-israel-cyber-conflict-dashboard/
2026-03-11,Navigating 2026’s Converged Threats: Insights from Flashpoint’s Global Threat Intelligence Report,https://flashpoint.io/blog/global-threat-intelligence-report-2026/,"CLOP, Phish",
2026-03-09,Escalation in the Middle East: Tracking “Operation Epic Fury” Across Military and Cyber Domains,https://flashpoint.io/blog/escalation-in-the-middle-east-operation-epic-fury/,"Phish, Iran",
2026-02-26,What to Know About the Notepad++ Supply-Chain Attack,https://flashpoint.io/blog/what-to-know-about-the-notepad-supply-chain-attack/,"hunting, critical Vulnerability, react, CVE-2025-15556, cve-2025-15556, critical vulnerability",Understanding the Notepad++ Vulnerability (CVE-2025-15556)->https://flashpoint.io/blog/feed/#understanding | How CVE-2025-15556 Works->https://flashpoint.io/blog/feed/#how-it-works | Mapping CVE-2025-15556 to MITRE ATT&CK->https://flashpoint.io/blog/feed/#mapping | Protecting Against CVE-2025-15556->https://flashpoint.io/blog/feed/#protecting | critical vulnerability for over six months->https://cybersecuritynews.com/notepad-code-execution-vulnerability/
2026-02-25,Understanding the DarkCloud Infostealer,https://flashpoint.io/blog/understanding-darkcloud-infostealer/,Phish,
2026-02-11,N-Day Vulnerability Trends: The Shrinking Window of Exposure and the Rise of “Turn-Key” Exploitation,https://flashpoint.io/blog/n-day-vulnerability-trends-turn-key-exploitation/,"lazarus, react, Iran",
2026-03-11,Robinson Nursery By akira,https://www.ransomlook.io//group/akira,akira,
2026-03-11,Murray's Cheese By akira,https://www.ransomlook.io//group/akira,akira,
2026-03-11,D3 Embedded By akira,https://www.ransomlook.io//group/akira,akira,
2026-03-11,AIGHEALTHCARE.IN By clop,https://www.ransomlook.io//group/clop,CLOP,
2026-03-11,CLOUD.CLEARWAYGROUP.COM By clop,https://www.ransomlook.io//group/clop,CLOP,
2026-03-11,Priderock Capital Partners By akira,https://www.ransomlook.io//group/akira,akira,
2026-03-11,Special Shapes Refractory By qilin,https://www.ransomlook.io//group/qilin,qilin,
2026-03-11,Powers HVAC By qilin,https://www.ransomlook.io//group/qilin,qilin,
2026-03-11,Jadtec Security Services By qilin,https://www.ransomlook.io//group/qilin,qilin,
2026-03-11,Omega Optical By qilin,https://www.ransomlook.io//group/qilin,qilin,
2026-03-11,Curtiembre Austral S.R.L. By qilin,https://www.ransomlook.io//group/qilin,qilin,
2026-03-11,Yuma Sun By qilin,https://www.ransomlook.io//group/qilin,qilin,
2026-03-11,Composition Systems By qilin,https://www.ransomlook.io//group/qilin,qilin,
2026-03-11,Retamar By qilin,https://www.ransomlook.io//group/qilin,qilin,
2026-03-11,UD Trucks - Database Leaked By everest,https://www.ransomlook.io//group/everest,Everest,
2026-02-27,Active Reconnaissance Campaign Targets SonicWall Firewalls Through Commercial Proxy Infrastructure,https://www.greynoise.io/blog/active-reconnaissance-campaign-targets-sonicwall-firewalls-through-commercial-proxy-infrastructure,sonicwall,
2026-02-12,Reconnaissance Has Begun for the New BeyondTrust RCE (CVE-2026-1731): Here's What We See So Far,https://www.greynoise.io/blog/reconnaissance-beyondtrust-rce-cve-2026-1731,"BeyondTrust, CVE-2026-1731",
2026-02-10,Active Ivanti Exploitation Traced to Single Bulletproof IP—Published IOC Lists Point Elsewhere,https://www.greynoise.io/blog/active-ivanti-exploitation,IOC,
